iter	Passed	Remaining
258	106	304
259	106	303
260	106	302
261	107	301
262	107	300
263	107	299
264	107	298
265	107	297
266	107	296
267	108	295
268	108	294
269	108	293
270	108	292
271	108	291
272	108	290
273	109	289
274	109	288
275	109	287
276	109	286
277	109	285
278	110	284
279	110	283
280	110	282
281	110	281
282	110	280
283	110	279
284	111	278
285	111	277
286	111	277
287	111	276
288	111	275
289	112	274
290	112	273
291	112	272
292	112	271
293	112	270
294	112	269
295	113	269
296	113	268
297	113	267
298	113	266
299	113	265
300	114	264
301	114	263
302	114	263
303	114	262
304	114	261
305	114	260
306	115	260
307	115	259
308	115	258
309	115	257
310	115	256
311	116	256
312	116	255
313	116	254
314	116	253
315	116	253
316	117	252
317	117	251
318	117	250
319	117	250
320	117	249
321	118	248
322	118	247
323	118	247
324	118	246
325	118	245
326	119	244
327	119	244
328	119	243
329	119	242
330	119	241
331	119	241
332	120	240
333	120	239
334	120	239
335	120	238
336	120	237
337	121	237
338	121	236
339	121	235
340	121	235
341	121	234
342	121	233
343	122	232
344	122	232
345	122	231
346	122	230
347	122	230
348	123	229
349	123	228
350	123	228
351	123	227
352	123	226
353	123	226
354	124	225
355	124	224
356	124	224
357	124	223
358	125	223
359	125	222
360	125	221
361	125	221
362	125	220
363	125	220
364	126	219
365	126	218
366	126	218
367	126	217
368	126	216
369	126	216
370	127	215
371	127	214
372	127	214
373	127	213
374	127	213
375	127	212
376	128	211
377	128	211
378	128	210
379	128	210
380	128	209
381	129	208
382	129	208
383	129	207
384	129	207
385	129	206
386	130	205
387	130	205
388	130	204
389	130	204
390	130	203
391	130	203
392	131	202
393	131	201
394	131	201
395	131	200
396	131	200
397	132	199
398	132	199
399	132	198
400	132	198
401	132	197
402	133	197
403	133	196
404	133	195
405	133	195
406	133	194
407	133	194
408	134	193
409	134	193
410	134	192
411	134	192
412	134	191
413	135	191
414	135	190
415	135	190
416	135	189
417	135	188
418	135	188
419	136	187
420	136	187
421	136	186
422	136	186
423	136	185
424	136	185
425	137	184
426	137	184
427	137	183
428	137	183
429	137	182
430	137	182
431	138	181
432	138	181
433	138	180
434	138	180
435	138	179
436	138	179
437	139	178
438	139	178
439	139	177
440	139	177
441	139	176
442	140	176
443	140	175
444	140	175
445	140	174
446	140	174
447	141	173
448	141	173
449	141	172
450	141	172
451	141	172
452	142	171
453	142	171
454	142	170
455	142	170
456	142	169
457	143	169
458	143	168
459	143	168
460	143	167
461	143	167
462	144	167
463	144	166
464	144	166
465	144	165
466	144	165
467	145	164
468	145	164
469	145	163
470	145	163
471	145	163
472	145	162
473	146	162
474	146	161
475	146	161
476	146	160
477	146	160
478	147	159
479	147	159
480	147	159
481	147	158
482	147	158
483	147	157
484	148	157
485	148	156
486	148	156
487	148	156
488	149	155
489	149	155
490	149	154
491	149	154
492	149	154
493	150	153
494	150	153
495	150	152
496	150	152
497	150	151
498	150	151
499	151	151
500	151	150
501	151	150
502	151	149
503	151	149
504	152	149
505	152	148
506	152	148
507	152	147
508	152	147
509	153	147
510	153	146
511	153	146
512	153	145
513	153	145
514	154	145
515	154	144
516	154	144
517	155	144
518	155	143
519	155	143
520	155	143
521	155	142
522	155	142
523	156	141
524	156	141
525	156	141
526	156	140
527	156	140
528	157	139
529	157	139
530	157	139
531	157	138
532	157	138
533	157	137
534	158	137
535	158	137
536	158	136
537	158	136
538	158	135
539	158	135
540	159	135
541	159	134
542	159	134
543	159	133
544	159	133
545	159	133
546	160	132
547	160	132
548	160	131
549	160	131
550	160	131
551	161	130
552	161	130
553	161	130
554	161	129
555	161	129
556	162	128
557	162	128
558	162	128
559	162	127
560	162	127
561	163	127
562	163	126
563	163	126
564	163	126
565	163	125
566	164	125
567	164	124
568	164	124
569	164	124
570	164	123
571	164	123
572	165	123
573	165	122
574	165	122
575	165	121
576	165	121
577	166	121
578	166	120
579	166	120
580	166	120
581	166	119
582	166	119
583	167	119
584	167	118
585	167	118
586	167	118
587	167	117
588	168	117
589	168	117
590	168	116
591	168	116
592	168	115
593	169	115
594	169	115
595	169	114
596	169	114
597	169	114
598	170	113
599	170	113
600	170	113
601	170	112
602	170	112
603	171	112
604	171	111
605	171	111
606	171	111
607	171	110
608	171	110
609	172	110
610	172	109
611	172	109
612	172	109
613	172	108
614	173	108
615	173	108
616	173	107
617	173	107
618	173	107
619	174	106
620	174	106
621	174	105
622	174	105
623	174	105
624	174	104
625	175	104
626	175	104
627	175	103
628	175	103
629	175	103
630	175	102
631	176	102
632	176	102
633	176	101
634	176	101
635	176	101
636	177	100
637	177	100
638	177	100
639	177	99
640	177	99
641	177	99
642	178	98
643	178	98
644	178	98
645	178	97
646	178	97
647	179	97
648	179	96
649	179	96
650	179	96
651	180	96
652	180	96
653	181	95
654	181	95
655	181	95
656	181	94
657	181	94
658	181	94
659	182	93
660	182	93
661	182	93
662	182	92
663	182	92
664	182	92
665	183	91
666	183	91
667	183	91
668	183	90
669	184	90
670	184	90
671	184	90
672	184	89
673	184	89
674	185	89
675	185	88
676	185	88
677	185	88
678	185	87
679	185	87
680	186	87
681	186	86
682	186	86
683	186	86
684	186	85
685	186	85
686	187	85
687	187	84
688	187	84
689	187	84
690	187	83
691	188	83
692	188	83
693	188	83
694	188	82
695	188	82
696	188	82
697	189	81
698	189	81
699	189	81
700	189	80
701	189	80
702	190	80
703	190	80
704	190	79
705	190	79
706	190	79
707	190	78
708	191	78
709	191	78
710	191	77
711	191	77
712	191	77
713	192	76
714	192	76
715	192	76
716	192	76
717	192	75
718	192	75
719	193	75
720	193	74
721	193	74
722	193	74
723	193	73
724	194	73
725	194	73
726	194	73
727	194	72
728	194	72
729	194	72
730	195	71
731	195	71
732	195	71
733	195	70
734	195	70
735	196	70
736	196	70
737	196	69
738	196	69
739	196	69
740	196	68
741	197	68
742	197	68
743	197	67
744	197	67
745	197	67
746	198	67
747	198	66
748	198	66
749	198	66
750	198	65
751	199	65
752	199	65
753	199	65
754	199	64
755	199	64
756	200	64
757	200	63
758	200	63
759	200	63
760	200	63
761	201	62
762	201	62
763	201	62
764	201	61
765	201	61
766	201	61
767	202	61
768	202	60
769	202	60
770	202	60
771	202	59
772	203	59
773	203	59
774	203	59
775	203	58
776	203	58
777	203	58
778	204	57
779	204	57
780	204	57
781	204	57
782	204	56
783	204	56
784	205	56
785	205	55
786	205	55
787	205	55
788	205	55
789	206	54
790	206	54
791	206	54
792	206	53
793	206	53
794	207	53
795	207	53
796	207	52
797	207	52
798	207	52
799	208	52
800	208	51
801	208	51
802	208	51
803	208	50
804	208	50
805	209	50
806	209	50
807	209	49
808	209	49
809	209	49
810	209	48
811	210	48
812	210	48
813	210	48
814	210	47
815	210	47
816	211	47
817	211	46
818	211	46
819	211	46
820	211	46
821	212	45
822	212	45
823	212	45
824	212	45
825	212	44
826	212	44
827	213	44
828	213	43
829	213	43
830	213	43
831	213	43
832	213	42
833	214	42
834	214	42
835	214	42
836	214	41
837	214	41
838	214	41
839	215	40
840	215	40
841	215	40
842	215	40
843	215	39
844	216	39
845	216	39
846	216	39
847	216	38
848	216	38
849	216	38
850	217	38
851	217	37
852	217	37
853	217	37
854	217	36
855	218	36
856	218	36
857	218	36
858	218	35
859	218	35
860	219	35
861	219	35
862	219	34
863	219	34
864	219	34
865	220	34
866	220	33
867	220	33
868	220	33
869	220	33
870	221	32
871	221	32
872	221	32
873	221	31
874	221	31
875	222	31
876	222	31
877	222	30
878	222	30
879	222	30
880	222	30
881	223	29
882	223	29
883	223	29
884	223	29
885	223	28
886	224	28
887	224	28
888	224	28
889	224	27
890	224	27
891	224	27
892	225	26
893	225	26
894	225	26
895	225	26
896	225	25
897	226	25
898	226	25
899	226	25
900	226	24
901	226	24
902	227	24
903	227	24
904	227	23
905	227	23
906	227	23
907	228	23
908	228	22
909	228	22
910	228	22
911	228	22
912	228	21
913	229	21
914	229	21
915	229	21
916	229	20
917	229	20
918	230	20
919	230	20
920	230	19
921	230	19
922	230	19
923	231	19
924	231	18
925	231	18
926	231	18
927	231	17
928	232	17
929	232	17
930	232	17
931	232	16
932	232	16
933	233	16
934	233	16
935	233	15
936	233	15
937	233	15
938	233	15
939	234	14
940	234	14
941	234	14
942	234	14
943	234	13
944	235	13
945	235	13
946	235	13
947	235	12
948	235	12
949	235	12
950	236	12
951	236	11
952	236	11
953	236	11
954	236	11
955	236	10
956	237	10
957	237	10
958	237	10
959	237	9
960	237	9
961	237	9
962	238	9
963	238	8
964	238	8
965	239	8
966	239	8
967	239	7
968	239	7
969	239	7
970	240	7
971	240	6
972	240	6
973	240	6
974	240	6
975	241	5
976	241	5
977	241	5
978	241	5
979	241	4
980	242	4
981	242	4
982	242	4
983	242	3
984	242	3
985	242	3
986	243	3
987	243	2
988	243	2
989	243	2
990	243	2
991	244	1
992	244	1
993	244	1
994	244	1
995	244	0
996	244	0
997	245	0
998	245	0
999	245	0
